Adam_W;;0:2Â 2;0:2Â 0;3:1Â 0;2:0Â 2;2:2Â 0;1:1Â 0;1:0Â 3;1:1Â 0;1:0Â 0;2:0Â 0;0:2Â 2;2:2Â 0;0:2Â 22;1:1Â 0;1:0Â 22;1:0Â 3;0:2Â 2;2:0Â 5;1:1Â 0;2:0Â 0;2:0Â 0;0:3Â 0;1:2Â 2;2:0Â 0;2:2Â 0;2:0Â 2;0:1Â 2;2:1Â 0;1:0Â 0;0:3Â 2;1:0 2;1:2 3;0:3 2;1:2 02;0:1 0;3:0 0
alice;;0:1Â 2;0:0Â 3;2:0Â 0;1:1Â 0;2:1Â 3;1:0Â 2;1:1Â 0;0:1Â 2;1:0Â 0;1:0Â 0;0:1Â 2;0:1Â 0;0:2Â 2;1:0Â 0;2:1Â 2;2:0Â 2;0:1Â 3;1:0Â 2;1:1Â 0;2:1Â 0;1:0Â 0;0:2Â 02;1:2Â 2;2:1Â 0;1:1Â 0;1:0Â 52;0:2Â 2;2:1Â 0;1:1Â 0;0:2Â 52;2:0 3;1:2 3;1:2 2;0:1 0;2:1 0;2:0 0
Asia;;0:2Â 2;1:3Â 0;2:0Â 0;2:0Â 2;1:1Â 0;1:1Â 0;2:0Â 2;0:0Â 0;1:0Â 0;3:0Â 02;0:2Â 22;2:1Â 3;0:2Â 2;2:1Â 0;2:0Â 2;1:0Â 3;0:2Â 2;3:1Â 3;2:1Â 3;1:1Â 5;1:0Â 0;0:3Â 02;1:2Â 2;3:0Â 0;2:0Â 3;3:1Â 2;0:2Â 2;1:1Â 0;0:1Â 2;0:2Â 5;0:1 0;0:2 2;1:2 2;1:0 3;1:1 3;3:1 0
blueskojota;;1:3Â 2;1:2Â 0;1:0Â 0;3:0Â 52;2:1Â 3;2:0Â 3;2:1Â 3;1:1Â 0;2:1Â 0;2:0Â 0;0:2Â 22;3:1Â 2;0:2Â 2;1:0Â 0;2:0Â 2;3:0Â 2;0:2Â 2;3:2Â 2;2:0Â 2;2:0Â 0;3:1Â 0;0:2Â 0;1:2Â 2;3:0Â 0;3:0Â 22;2:0Â 2;0:2Â 2;1:2Â 3;1:2Â 2;0:2Â 5;1:0 2;0:2 2;0:1 2;1:2 0;1:2 0;3:0 0
burzus;;0:2Â 2;0:2Â 0;2:0Â 0;2:1Â 2;1:2Â 0;3:0Â 2;2:2Â 0;0:2Â 5;1:1Â 0;3:2Â 0;1:2Â 2;2:2Â 0;0:2Â 2;0:2Â 5;2:0Â 2;2:0Â 2;0:3Â 2;3:1Â 32;2:0Â 2;2:1Â 0;2:0Â 0;0:2Â 02;1:2Â 2;3:0Â 02;1:1Â 0;3:0Â 2;0:4Â 2;2:1Â 0;1:1Â 0;0:3Â 2;2:0 3;2:1 0;0:2 2;3:1 2;1:2 0;2:0 0
chrobry;;0:2Â 2;0:2Â 0;2:0Â 0;2:0Â 2;2:1Â 3;2:0Â 3;2:0Â 2;1:0Â 0;2:0Â 0;3:1Â 0;0:2Â 2;2:1Â 3;0:2Â 2;1:0Â 0;2:0Â 2;2:0Â 2;0:2Â 2;2:0Â 5;2:0Â 2;2:0Â 0;2:0Â 02;0:3Â 02;0:1Â 2;3:1Â 0;1:0Â 2;3:0Â 22;1:2Â 2;1:0Â 0;0:1Â 2;0:2Â 5;2:1 2;0:1 5;0:2 2;0:1 0;1:2 0;2:0 0
DEMICOM;;0:2Â 2;1:2Â 0;2:0Â 02;2:1Â 2;2:1Â 3;1:0Â 2;2:0Â 2;1:1Â 0;2:1Â 0;2:0Â 0;0:2Â 2;2:2Â 0;0:1Â 5;1:0Â 0;2:0Â 2;2:0Â 2;0:2Â 2;2:0Â 52;1:0Â 5;2:1Â 0;2:0Â 0;0:3Â 02;1:2Â 2;3:0Â 0;1:0Â 2;2:0Â 2;0:2Â 2;1:1Â 0;1:2Â 2;0:2Â 5;2:1 2;1:1 0;0:2 2;1:2 0;1:2 0;3:0 0
FilipST;;0:2Â 2;0:2Â 0;1:1Â 0;3:1Â 22;2:0Â 22;2:1Â 2;3:1Â 22;1:0Â 0;1:0Â 0;2:0Â 0;0:1Â 2;1:1Â 0;0:2Â 2;1:1Â 0;2:0Â 2;0:0Â 0;0:2Â 2;2:1Â 2;2:0Â 2;1:0Â 0;4:0Â 0;0:3Â 0;1:1Â 0;3:1Â 0;2:0Â 3;1:1Â 0;0:1Â 2;1:0Â 0;2:1Â 0;0:3Â 2;3:1 5;1:3 2;0:2 2;2:2 0;1:1 3;1:0 0
Gad77;;1:2Â 2;1:1Â 5;1:0Â 0;2:0Â 2;1:0Â 5;1:0Â 2;1:1Â 0;1:1Â 0;1:0Â 0;2:0Â 0;0:3Â 5;2:1Â 3;0:2Â 2;1:0Â 0;1:0Â 2;2:0Â 22;0:2Â 22;1:0Â 2;1:0Â 5;1:0Â 0;3:0Â 0;0:2Â 0;1:0Â 0;3:0Â 0;1:0Â 2;1:0Â 5;0:2Â 2;1:1Â 0;2:1Â 0;0:2Â 5;1:0 2;0:1 5;0:2 22;0:1 0;2:1 0;1:1 3
gretam;;0:2Â 2;1:1Â 5;2:1Â 0;3:1Â 2;2:1Â 3;3:0Â 2;2:0Â 2;1:1Â 0;2:1Â 0;2:0Â 0;0:3Â 5;3:2Â 3;2:1Â 0;0:1Â 2;2:0Â 2;2:0Â 2;--;1:0Â 2;1:0Â 5;1:1Â 5;2:0Â 0;0:3Â 02;1:2Â 2;2:0Â 02;1:0Â 2;2:0Â 2;0:2Â 2;1:2Â 3;1:2Â 2;0:2Â 5;1:0 2;1:2 3;0:2 2;1:2 0;1:2 0;2:0 02
